Ukuran,Harga,Kategori Harga
3.29,28162,Mahal
1.88,13028,Sedang
4.45,36474,Mahal
3.97,34235,Mahal
2.66,21193,Mahal
2.89,24035,Mahal
2.65,23637,Mahal
4.72,34030,Mahal
2.37,19325,Mahal
4.85,36926,Mahal
4.64,40357,Mahal
3.52,31894,Mahal
3.32,29085,Mahal
2.48,19678,Mahal
1.07,9670,Murah
1.51,13088,Sedang
4.02,28987,Mahal
2.89,25015,Mahal
1.6,12986,Sedang
2.06,15310,Sedang
4.79,36706,Mahal
2.47,17265,Sedang
4.63,36984,Mahal
2.22,14354,Sedang
3.17,24712,Mahal
1.08,8000,Murah
3.09,20409,Mahal
3.55,29489,Mahal
1.94,13307,Sedang
3.32,25082,Mahal
3.59,28985,Mahal
3.75,30341,Mahal
4.11,32859,Mahal
2.25,18112,Mahal
3.27,25037,Mahal
4.93,37831,Mahal
4.59,35052,Mahal
4.81,39533,Mahal
2.54,18377,Mahal
4.15,32343,Mahal
3.48,27668,Mahal
1.33,11122,Murah
4.3,34916,Mahal
3.71,27464,Mahal
1.8,14673,Sedang
1.32,9986,Murah
4.35,33179,Mahal
1.32,10541,Murah
1.37,8000,Murah
2.71,19785,Mahal
1.54,12362,Sedang
4.65,37359,Mahal
2.88,22653,Mahal
3.28,23684,Mahal
4.71,36478,Mahal
3.12,22474,Mahal
2.41,18612,Mahal
4.19,31120,Mahal
2.77,23464,Mahal
2.27,15218,Sedang
3.89,26578,Mahal
4.21,34371,Mahal
4.17,35584,Mahal
4.91,39435,Mahal
4.15,34014,Mahal
4.08,29034,Mahal
4.43,31415,Mahal
1.0,8000,Murah
2.45,18174,Mahal
3.95,32306,Mahal
3.4,28159,Mahal
1.71,10837,Murah
2.21,18121,Mahal
2.35,19906,Mahal
3.27,29846,Mahal
4.33,33961,Mahal
4.73,38957,Mahal
4.0,30322,Mahal
4.37,31201,Mahal
2.88,24042,Mahal
2.56,19321,Mahal
2.57,20435,Mahal
3.46,26395,Mahal
1.5,13170,Sedang
3.32,22994,Mahal
3.66,26645,Mahal
2.76,24079,Mahal
4.81,39451,Mahal
3.43,25305,Mahal
1.88,14413,Sedang
2.92,24946,Mahal
3.7,32743,Mahal
2.29,19682,Mahal
1.32,8192,Murah
3.33,27311,Mahal
4.79,40138,Mahal
2.94,27040,Mahal
4.62,35311,Mahal
4.34,36021,Mahal
1.59,10499,Murah
3.83,32525,Mahal
2.74,22354,Mahal
2.0,14053,Sedang
3.75,26397,Mahal
3.97,33816,Mahal
1.72,10874,Murah
4.66,40831,Mahal
4.0,27763,Mahal
4.73,39562,Mahal
2.27,19372,Mahal
4.76,37453,Mahal
2.47,18772,Mahal
1.22,10376,Murah
4.05,32824,Mahal
3.81,32469,Mahal
3.39,26259,Mahal
2.96,22426,Mahal
1.13,8000,Murah
